Sheet,Metric,Architecture 1,Architecture 2,MW_U_Stat,MW_p_val,KS_D_Stat,KS_p_val,MW_Sig (p<0.05),KS_Sig (p<0.05)
14,Obj. Error (%),PINN Baseline,DC3,25000000,0,1,0,TRUE,TRUE
14,Obj. Error (%),PINN Baseline,FSNet,18672494,0,0.5854,0,TRUE,TRUE
14,Obj. Error (%),PINN Baseline,KKT,14064075,0,0.4,0,TRUE,TRUE
14,Obj. Error (%),PINN Baseline,Rahul's Model,12084201.5,0.004,0.4,0,TRUE,TRUE
14,Obj. Error (%),DC3,FSNet,0,0,1,0,TRUE,TRUE
14,Obj. Error (%),DC3,KKT,0,0,1,0,TRUE,TRUE
14,Obj. Error (%),DC3,Rahul's Model,0,0,1,0,TRUE,TRUE
14,Obj. Error (%),FSNet,KKT,1066176,0,0.7708,0,TRUE,TRUE
14,Obj. Error (%),FSNet,Rahul's Model,173561,0,0.921,0,TRUE,TRUE
14,Obj. Error (%),KKT,Rahul's Model,5925615.5,0,0.3888,0,TRUE,TRUE
14,Max_Eq,PINN Baseline,DC3,15000000,0,0.6,0,TRUE,TRUE
14,Max_Eq,PINN Baseline,FSNet,995631,0,0.8002,0,TRUE,TRUE
14,Max_Eq,PINN Baseline,KKT,2083704,0,0.6944,0,TRUE,TRUE
14,Max_Eq,PINN Baseline,Rahul's Model,20000000,0,0.8,0,TRUE,TRUE
14,Max_Eq,DC3,FSNet,0,0,1,0,TRUE,TRUE
14,Max_Eq,DC3,KKT,0,0,1,0,TRUE,TRUE
14,Max_Eq,DC3,Rahul's Model,25000000,0,1,0,TRUE,TRUE
14,Max_Eq,FSNet,KKT,21323383,0,0.8,0,TRUE,TRUE
14,Max_Eq,FSNet,Rahul's Model,25000000,0,1,0,TRUE,TRUE
14,Max_Eq,KKT,Rahul's Model,25000000,0,1,0,TRUE,TRUE
14,Mean_Eq,PINN Baseline,DC3,12493641,0.9649,0.2,0,FALSE,TRUE
14,Mean_Eq,PINN Baseline,FSNet,0,0,1,0,TRUE,TRUE
